Temp,E_mean,E_std,M_mean,M_std
3.374999999999999,-0.6209213843844513,0.017639101134171588,0.001638447697263954,0.02412307585433226
3.379999999999999,-0.6224932985249508,0.01718327893034509,0.0002957791524432405,0.024866713935762823
3.384999999999999,-0.6187012598237459,0.0178534010493668,0.0031696739340351505,0.02598625565416295
3.389999999999999,-0.6177643530844307,0.017508006579447455,-0.0013013802872457719,0.02506352926147087
3.3949999999999987,-0.6163847967967389,0.018041654027210086,0.004656771358981695,0.02441465237708293
3.3999999999999986,-0.6162080414344321,0.017946794847022027,-0.004846009218162304,0.023699460133745416
3.4049999999999985,-0.6112673736663073,0.017712177816599728,0.009054930995462604,0.023283909242452713
3.4099999999999984,-0.6097863573006426,0.01861798723145792,0.0047751550444721635,0.022883841932244946
3.4149999999999983,-0.6114602921175513,0.01774398904028249,-0.0018242448501653902,0.023680237085923858
3.419999999999998,-0.6077258652223304,0.018517865009525545,-0.0010158031590444627,0.0254076220057732
3.424999999999998,-0.6096672134700836,0.01759511895486451,-0.0015899579998943517,0.022603668003944796
3.429999999999998,-0.6049269851409667,0.016577582012695866,0.006043288672346762,0.024032261143110103
3.434999999999998,-0.6052196040156365,0.017812959167738993,-0.0029126225420041474,0.025543360756632976
3.4399999999999977,-0.6033568314657995,0.017233897565708707,0.00021692338210213308,0.019777639558707392
3.4449999999999976,-0.6053628324150777,0.01806708950037003,-0.003908141649954473,0.02636534398095712
3.4499999999999975,-0.6018342874865218,0.019382420592253632,0.0047918383978432484,0.024845173396347002
3.4549999999999974,-0.6020220044995098,0.0171178242439031,-0.0016406081283642853,0.022930818188684574
3.4599999999999973,-0.5993389077104552,0.017497083131389268,-0.0022806161358239173,0.02392302102202869
3.464999999999997,-0.5980102423430205,0.017211966106023324,0.0007957591442769702,0.019708034941005863
3.469999999999997,-0.5955055820557994,0.017718238640151422,0.004068853781770445,0.022683382139648763
3.474999999999997,-0.5968319267767814,0.017743235953596708,-0.0013299860011060437,0.02205513824958176
3.479999999999997,-0.5964117623801517,0.01735295906695519,-0.0028868173630838966,0.021429832875141726
3.4849999999999968,-0.5952134425102603,0.017594350659168777,0.011128705775084709,0.023209907321790704
3.4899999999999967,-0.592311262834022,0.017498131071390047,-0.0007030606218323985,0.02263930319866591
3.4949999999999966,-0.5923651130372559,0.017392307580096404,0.004879855980000845,0.022678828449865004
3.4999999999999964,-0.5873833171342177,0.017380974446249236,0.001016083224701351,0.02270026793055431
3.5049999999999963,-0.5885673933898146,0.017278834058518353,-0.0011806761286039613,0.024521998230716217
3.5099999999999962,-0.5892156035477076,0.01742277009451102,-0.0037552310587820313,0.022883393131446248
3.514999999999996,-0.5864178433516523,0.017588230805061802,-0.005981556314806281,0.02537987867952401
3.519999999999996,-0.5848863373686968,0.017819098395239364,0.004428245650869172,0.020541129648236952
3.524999999999996,-0.5822142025403295,0.017745730728857188,0.0016505701180484272,0.022528633706938653
3.529999999999996,-0.5825001803439339,0.017239199617920545,-0.003248169643289982,0.02284477871653091
3.5349999999999957,-0.581932306790452,0.018452197514739616,-0.0015982796593769168,0.01773284729376486
3.5399999999999956,-0.5841377878050776,0.016083454134368097,-0.0009604720918449198,0.023649929874607588
3.5449999999999955,-0.5790556511251324,0.017603543017453142,-0.002507621545217813,0.02206569702349217
3.5499999999999954,-0.5779502299409505,0.017655509114014308,-0.0020306461463874895,0.024916408672764036
3.5549999999999953,-0.5769497102130577,0.01751961581946505,0.0032620524141209425,0.022614446620505938
3.559999999999995,-0.5752292059855262,0.017430594757208068,-0.004324984995062555,0.021589685487792193
3.564999999999995,-0.5787003802213461,0.01751315995896089,0.0008246849411010758,0.02319350142929861
3.569999999999995,-0.5734800561639541,0.017207334504456155,0.0011746349314397794,0.019328164575149253
3.574999999999995,-0.5705217045768544,0.01711394560794048,-0.005425725169242778,0.02502414706081774
3.5799999999999947,-0.5706541307164708,0.017238468164071197,0.0006418883796012061,0.024190214742759748
3.5849999999999946,-0.5695920787255366,0.01725937568622841,-0.00355595120112074,0.020855964532310582
3.5899999999999945,-0.5688432089494071,0.01765703486604543,-0.0025817963700962483,0.02063146396895849
3.5949999999999944,-0.5677980398101601,0.018001550584962476,0.0009493098729718795,0.02176130233280541
3.5999999999999943,-0.5667268658881427,0.016769985036158234,-0.003447969608265795,0.01985769449328204
3.604999999999994,-0.5655657532072516,0.017528038017295227,0.0012391678432490914,0.022732431597485593
3.609999999999994,-0.5656294460104904,0.017717065713302487,-0.004404160839093161,0.021560295222557587
3.614999999999994,-0.5653001804498702,0.016832267059272068,0.0015380676096489177,0.019978896411633782
3.619999999999994,-0.5637576316065444,0.01773171672326276,-0.005832006401872081,0.023400661199865617
3.624999999999994,-0.5621685138652982,0.016870817814271515,0.006799159840018403,0.020479192960830554
3.6299999999999937,-0.561991678604867,0.017483884825959077,-8.90578142291432e-05,0.020224478771219617
3.6349999999999936,-0.5614798170825342,0.016359043129071486,0.00825017005187968,0.021239979670761966
3.6399999999999935,-0.5598066816522637,0.017611682450616853,0.00038563713332699905,0.021490042160783544
3.6449999999999934,-0.559127106329612,0.017106961202946608,0.003743868784408064,0.020295824472201685
3.6499999999999932,-0.5561265057147706,0.016670080175263887,0.0015170234026981916,0.023008709817053687
3.654999999999993,-0.5567092622940863,0.016145716458454574,0.0005313462751946557,0.020037363210895512
3.659999999999993,-0.5538113229118315,0.01612510564104774,0.004604400899367428,0.019740336323534023
3.664999999999993,-0.5549164237404232,0.016326847227673864,0.005639527913821151,0.02094154086088933
3.669999999999993,-0.5545543511823836,0.016125904488573393,0.0012916183242061585,0.021797907426470933
3.6749999999999927,-0.5495485501614635,0.017011136736949588,0.0032848169862568295,0.022305037843653036
3.6799999999999926,-0.5530120426832521,0.016525515584655825,-0.0004518503771031901,0.019971370636566215
3.6849999999999925,-0.5489573116587696,0.016909573794206035,0.0036452090458165094,0.02070348117769966
3.6899999999999924,-0.5485856372205037,0.016495744264792042,-0.00308589718985065,0.01679751434241742
3.6949999999999923,-0.5492948994955603,0.018024510791407,0.002465133016317751,0.021801999782887067
3.699999999999992,-0.5476150434478375,0.016888421643091917,-0.002479215836670516,0.021591767148752983
3.704999999999992,-0.5446063618012299,0.017193529924390865,-0.0011420284068140141,0.022217424090512312
3.709999999999992,-0.5429562717038265,0.016499461509591865,-0.0017532306562477458,0.021362238161246112
3.714999999999992,-0.5441697145562383,0.016769700788751393,-0.0027280256142715666,0.01842861299247466
3.7199999999999918,-0.5430610125471197,0.017128559558106576,-0.0013800360175286227,0.021914058170845966
3.7249999999999917,-0.5412244851182856,0.017173348962369817,0.002128305672444242,0.019937838144246833
3.7299999999999915,-0.5433473897280753,0.01695398724138026,0.0033369073910371767,0.02196785038916889
3.7349999999999914,-0.5415939994813633,0.017723148261132804,0.0003922784561909626,0.02120672475454947
3.7399999999999913,-0.5400332872940078,0.01687870485355813,-1.300260770774295e-05,0.01875557183183318
3.7449999999999912,-0.539642088459501,0.01593206072658421,-0.0025214242967116283,0.020885081631634685
3.749999999999991,-0.5368609725057805,0.017746077474172155,-0.00832242449995774,0.020362750936860786
3.754999999999991,-0.5360656134496572,0.01644216747596398,0.0010303660835520954,0.020516429152001598
3.759999999999991,-0.5343011010585009,0.01647408498640213,0.0013724344816740924,0.023851754993015225
3.764999999999991,-0.5332750551496465,0.016670764717907023,-0.00419631927504029,0.019373547721137998
3.7699999999999907,-0.5333553114326555,0.017610805828428312,-0.0023623924824008593,0.018459789497427485
3.7749999999999906,-0.5320886582118269,0.0167510752124028,0.002231486309149501,0.02121770809486812
3.7799999999999905,-0.5323438292909894,0.017278141590407043,-0.0022950190051171547,0.020207538273797215
3.7849999999999904,-0.530955871687481,0.01633338710221137,-9.793959230456649e-05,0.02037647574906093
3.7899999999999903,-0.5314748551600407,0.016042696457533066,-0.00035055012050099485,0.021312740699036502
3.79499999999999,-0.5289100225888913,0.015960176939824232,0.00424052810916254,0.020325703995567487
3.79999999999999,-0.5279202244476834,0.016953715813531615,0.0009987997483376816,0.02009659647973782
3.80499999999999,-0.5273776360930718,0.017565156963519218,-0.0009783556646822797,0.020294898631093815
3.80999999999999,-0.5275344675863998,0.017365242930012615,0.00047353471323355843,0.02113538759307841
3.8149999999999897,-0.5248558515666795,0.016466385987731147,0.0016550910075893393,0.020879057515979186
3.8199999999999896,-0.525291459211995,0.017083070215584157,-0.004189917992818033,0.021285828295485115
3.8249999999999895,-0.5230880581836601,0.01661706247167163,-0.002797559528052532,0.02176106417626728
3.8299999999999894,-0.5218030012567226,0.017691119961810314,0.004074534911944913,0.019780974095433234
3.8349999999999893,-0.5228108828438356,0.016560926286591227,-0.002111302265556647,0.020446149189054498
3.839999999999989,-0.5214364482393549,0.01701307679511483,0.0012446489364451045,0.021197651698130957
3.844999999999989,-0.5192478502791127,0.016156219488506457,0.006416763368641934,0.02107146320972912
3.849999999999989,-0.5201993203802237,0.016617048803159548,-3.368672179900744e-05,0.021922397175108622
3.854999999999989,-0.5185981197437303,0.01652685052487002,0.0037349069919412254,0.02064192935721031
3.8599999999999888,-0.5180208845588297,0.016813004650077554,0.0006997799556364238,0.019050845110274668
3.8649999999999887,-0.5177059420575426,0.016422052558597754,-0.0021538307823017752,0.02002934909404285
3.8699999999999886,-0.5166198844062159,0.017170229305948543,-0.0023022204611404464,0.020561982627434694
3.8749999999999885,-0.5143787163833448,0.016336873822856555,-0.0030635327071259883,0.01901073780288526
3.8799999999999883,-0.5153190644294363,0.016578784654174304,0.001800000000518515,0.016978935478393117
3.8849999999999882,-0.5135575921553616,0.016851759496850256,-0.0041424284993638654,0.019894003371302905
3.889999999999988,-0.5122329268450259,0.016373996750671825,0.001088017607001916,0.019122376772575805
3.894999999999988,-0.511836607716374,0.01746618822813027,0.003391198255309756,0.01993146780625784
3.899999999999988,-0.5098046815605205,0.016184035806781568,0.0020654130933894232,0.018742653515583015
3.904999999999988,-0.5076900181662538,0.016917576228855705,-0.0003120224133162206,0.020486179929199783
3.9099999999999877,-0.508479376379598,0.017252223462459443,-0.002229565917677861,0.022983888709423257
3.9149999999999876,-0.5076985801069898,0.01662953610742139,0.004060332066964521,0.019081116009104043
3.9199999999999875,-0.5083485500148164,0.016870091302563523,-0.006223724739647754,0.021391538624649813
3.9249999999999874,-0.5059647135768898,0.016554858699540154,-0.002081936388571107,0.021588014854545912
3.9299999999999873,-0.5044228850149779,0.016799011614675632,0.0017077015475741662,0.018191186765481808
3.934999999999987,-0.5040405685304522,0.016000524175798964,7.273454041149733e-05,0.020567282023376918
3.939999999999987,-0.5042882176620241,0.016650540427262463,0.006893178646949429,0.020819982100278762
3.944999999999987,-0.5039617523989169,0.016974953340098308,0.00038075615128467413,0.01793017393286996
3.949999999999987,-0.5017999603429254,0.01674678522082175,0.00013618724345901463,0.01957080514142835
3.9549999999999867,-0.5010241249616825,0.016460024211782616,-0.0006657731614374755,0.021872427138671158
3.9599999999999866,-0.5011223844943893,0.016136717493467106,0.0023602720574526547,0.018193210332414795
3.9649999999999865,-0.5018971799599884,0.016423800040443418,0.0018528505804289513,0.01762288652196994
3.9699999999999864,-0.4989288258037464,0.016086897062991046,-0.0025062212470502183,0.02095840270860224
3.9749999999999863,-0.498561872270351,0.01714259350828575,0.0008367673460224423,0.019424558289402337
3.979999999999986,-0.49718471660473795,0.016321842165310515,-0.002044128827923664,0.020820578131780478
3.984999999999986,-0.4942446892071686,0.01610021231315651,-0.000786957395200186,0.02081745521116409
3.989999999999986,-0.4948469696342528,0.015991562749626823,-0.0014530106193602966,0.020012294706110403
3.994999999999986,-0.4935713539626222,0.01694830716099488,0.003033926804440726,0.020578038938738108
3.999999999999986,-0.49579403903108044,0.016872851900725568,0.0004128825820429233,0.017599952585488122
4.004999999999986,-0.4945094619996311,0.017246661334573504,0.0017132626525941236,0.01728521943913003
4.009999999999986,-0.4919011802953776,0.016415874033868596,0.00041912383576180187,0.017200917920384935
4.0149999999999855,-0.4903321464459022,0.0158225212315572,0.0010436087200568274,0.018852845354118693
4.019999999999985,-0.4915146230518591,0.01694642338580192,-0.0027555111085254412,0.020215286754903593
4.024999999999985,-0.49004248836250824,0.015999865067241926,0.0018546909456644588,0.022302159205881064
4.029999999999985,-0.48894762942184805,0.016834252679399697,0.002167673544058,0.018822538572304863
4.034999999999985,-0.48741140233132574,0.01615115063647282,-0.0005002600619793263,0.019997027162808177
4.039999999999985,-0.4889564310986892,0.01629032145785137,0.0006622524487080004,0.01942370262541635
4.044999999999985,-0.4871397479864854,0.01613407919980757,0.001929785952955425,0.01941988412535573
4.049999999999985,-0.4860212040987223,0.01669046802915723,0.0017319864009774438,0.018768245575827798
4.054999999999985,-0.4848797757116693,0.016344244831442974,0.0006912182427155488,0.020271050745207284
4.0599999999999845,-0.48349157802627957,0.01595095118396907,-0.0006192838607613887,0.01921243550507204
4.064999999999984,-0.48454690954284113,0.016971402208137146,0.0014999800018525035,0.020725624466132308
4.069999999999984,-0.4844910578862217,0.016323417998193528,-0.002613962795892559,0.02067592961520746
4.074999999999984,-0.4815135023300112,0.015938842534450645,-0.0008926585213441014,0.019987513863074628
4.079999999999984,-0.48298707724237566,0.01571469895786151,0.00375063014262365,0.02005628799085585
4.084999999999984,-0.4808272052094993,0.01611123280356884,-0.003031846389181471,0.01985207859910789
4.089999999999984,-0.48130834140189055,0.016449852989588017,-0.0021060612181547493,0.019835046804958723
4.094999999999984,-0.47957975577893175,0.016231748608057765,-0.003174474896158137,0.02046224470935326
4.099999999999984,-0.47917751509753626,0.015296018459142548,0.0005683936859588114,0.01708397515071364
4.1049999999999836,-0.4789700335706561,0.01615005042389662,0.003534666945598838,0.017817105934918163
4.1099999999999834,-0.4790770150728525,0.016481421845246993,0.0013003000697248827,0.019087401947731935
4.114999999999983,-0.4774034802473457,0.015941019023552005,-0.002318543712200166,0.019167275367082355
4.119999999999983,-0.4748804958302108,0.015751526936354836,-0.00025277055556453023,0.01782149651589916
4.124999999999983,-0.4752163225697336,0.01723756708917471,0.00022648530029786303,0.018734050414475224
4.129999999999983,-0.4761973190281386,0.016680785465580245,-0.003020884183970054,0.018179102219310878
4.134999999999983,-0.4749697934069331,0.016324986647908834,-0.00271026206119761,0.018670996551429994
4.139999999999983,-0.47307573474390696,0.01600800224331018,-0.001959871974580347,0.019408248741240586
4.144999999999983,-0.47326537255502554,0.016426891233063335,-0.0007673934870483371,0.01943751131431387
4.149999999999983,-0.4705777950204833,0.015961512366674216,-0.000497019399350541,0.0177470693323247
4.1549999999999825,-0.47237271421621935,0.01643148132192261,-0.0016904180978400069,0.01824800551711185
4.159999999999982,-0.47110462040871615,0.016934223667195943,-0.0009246249169445058,0.019340650602144408
4.164999999999982,-0.4703823159899466,0.015347314757293775,-0.0015464693004530721,0.018705951110637373
4.169999999999982,-0.4688176832024539,0.0168242992299376,0.0008179636015984316,0.019238220650143384
4.174999999999982,-0.469047809105011,0.0158488120375409,0.0016195639274770998,0.019435257982113548
4.179999999999982,-0.4672265648663008,0.016156351648544863,-0.002280696158057473,0.0192056193461995
4.184999999999982,-0.46652762499135075,0.015676526196063835,0.0019028205707813223,0.01668360714650457
4.189999999999982,-0.4641769150718018,0.01661303809201029,-0.002140148033795471,0.019785205555585647
4.194999999999982,-0.4629174628825778,0.015578010757884396,0.00033510702987185023,0.01748835633363375
4.1999999999999815,-0.4660412077547002,0.016455146400147194,0.0023540708134139926,0.01784878013562547
4.204999999999981,-0.4639530304635279,0.016390048752633887,0.0033710342076834383,0.01780082942650242
4.209999999999981,-0.46334706904721706,0.01664196828008616,0.0004291258327624567,0.017142741203485867
4.214999999999981,-0.4619523101233082,0.01644891826331205,-0.0011223044621361665,0.017311211570169006
4.219999999999981,-0.4610428482168888,0.016079918820506148,0.003252570517727946,0.019699499822987986
4.224999999999981,-0.46224060778046494,0.01706222743135206,9.797960350721788e-05,0.019218523415322625
4.229999999999981,-0.4609354664907858,0.015347344384037785,-5.385077371026622e-05,0.0192534670410214
4.234999999999981,-0.45953502676968194,0.01641384742423652,0.0033987197526351475,0.017499443109012188
4.239999999999981,-0.4593035403395395,0.01652227704322307,-0.0003804360866075241,0.018741310144547895
4.244999999999981,-0.4568258446201035,0.016608701347208158,-0.005766073223784799,0.016965323170017997
4.2499999999999805,-0.45851778319941255,0.016288393705454415,-0.00011086216346262656,0.019029055211473928
4.25499999999998,-0.4566306859093872,0.016704680337418423,0.0014913382724210304,0.018404200485841685
4.25999999999998,-0.45703180586488085,0.01584436398397655,0.005401040223441625,0.01709375860436833
4.26499999999998,-0.45581628281752046,0.01572378433621992,0.0019080216115653391,0.016506688987308202
4.26999999999998,-0.45448369640878594,0.016091901626035143,-0.0007949189845579278,0.017631538497529815
4.27499999999998,-0.4535819158527369,0.015793707055121613,-0.0009722744531133845,0.017183856423594844
4.27999999999998,-0.4539065408239271,0.016739726608757634,-0.0013053010591182555,0.018402362564487657
4.28499999999998,-0.45371682268544467,0.01605739411967079,-0.000680336077165637,0.01898031187969675
4.28999999999998,-0.45405176979442863,0.016501157942843337,0.0002092418501894464,0.0182699397519564
4.2949999999999795,-0.451709301501757,0.016325105185008976,-0.0021208241646086127,0.017836726043263234
4.299999999999979,-0.4509657925010848,0.01659186077185999,0.0006106821397409513,0.01687530129111605
4.304999999999979,-0.45064060783763005,0.016415316045782873,-0.002402560520223855,0.017074843284338635
4.309999999999979,-0.4498061209076475,0.015986534094959558,-0.0014898179782027552,0.017296907134470078
4.314999999999979,-0.4496307257509966,0.015375198632192222,0.0001923984761076366,0.01751906434959681
4.319999999999979,-0.4480003196672335,0.01592451880280873,0.001073494698852254,0.019104761086790708
4.324999999999979,-0.4467651125645013,0.016443734651402003,0.0021602720667812875,0.017354477761748473
4.329999999999979,-0.4455068609635337,0.016023564331911364,0.001712462502377729,0.017358485065223597
4.334999999999979,-0.44695066964538077,0.015858747940274268,-0.002389397888440312,0.01630664619423943
4.3399999999999785,-0.4454291654803987,0.016188824843962547,6.329266830011856e-05,0.015814298270701296
4.344999999999978,-0.44509677880166604,0.016349508278539655,0.001443608725479066,0.018079072501670027
4.349999999999978,-0.4454748544854673,0.016127706461735537,-0.0013225845235324124,0.018697976061899064
4.354999999999978,-0.4440432082810243,0.015418249256338076,-0.0031777555521366237,0.018598219625670306
4.359999999999978,-0.44447817533439243,0.016070042679072447,9.821964144754885e-05,0.01820492658253991
4.364999999999978,-0.44308181587255674,0.01617422304598585,0.002848569717503947,0.017762450490003162
4.369999999999978,-0.4412820961778701,0.016386053901194124,0.0012255251030985142,0.01694110214716101
4.374999999999978,-0.4409916380401324,0.015772691489808977,0.0022227645668723354,0.018087457175195887
4.379999999999978,-0.441097898962832,0.01565159987727015,0.0013280656204864817,0.016140637022194614
4.384999999999978,-0.44101140186843407,0.01667086396555554,-0.005463972802081433,0.018521596910533095
4.3899999999999775,-0.4382076411634523,0.015096627792269718,-0.0013690338126070456,0.017699917853524406
4.394999999999977,-0.43902764514246617,0.015609954549136414,-0.0005305861295497337,0.017707924154890472
4.399999999999977,-0.43920167997422804,0.015897333027052436,-0.0011357471441019067,0.017019056474636945
4.404999999999977,-0.43766977366601784,0.016130204233743367,-0.0011168233706779997,0.017851766897645876
4.409999999999977,-0.43605281036122845,0.01642522842565619,-0.005457491511863151,0.01997980820143548
4.414999999999977,-0.4386277252506032,0.015670575072686266,-0.001399719942946267,0.017128703844527762
4.419999999999977,-0.4352200838786932,0.016075632623063395,0.0030841368375015893,0.017394167837325936
4.424999999999977,-0.4348980991524156,0.01623020567245915,0.0044773754809377736,0.018215210521611933
4.429999999999977,-0.4334334064290676,0.01633167804502841,-0.00024192838716021866,0.017408144881271393
4.4349999999999765,-0.43401112211158355,0.01582145949078887,-0.002237047414972885,0.01740938596263228
4.439999999999976,-0.4333746745827723,0.015957205755983334,0.003739907989351396,0.01619843414893188
4.444999999999976,-0.433014442364343,0.01582861102004613,-0.0010963392774704637,0.017779265865378195
4.449999999999976,-0.4324891372939829,0.016263188044993066,0.0005148229644917055,0.01665263826878498
4.454999999999976,-0.4305709137943273,0.01594128360411773,0.0013642728652235332,0.01948399389177571
4.459999999999976,-0.4314998997094799,0.01624653992823381,0.00027233447505749974,0.018542761416069458
4.464999999999976,-0.43114350854480094,0.01622720094857098,0.0010174434969571866,0.018320073528228387
4.469999999999976,-0.4296835363745856,0.015536772996554994,0.002386237263120972,0.017969138608532845
4.474999999999976,-0.4288156028031397,0.01621825059744438,-0.00041220243067464695,0.017792930555225347
4.479999999999976,-0.4293239443546344,0.01731073000930159,0.0003851570374974923,0.016728577178568734
4.4849999999999755,-0.42891930334924294,0.01580019509139617,-0.0006584516985085136,0.017072989048154446
4.489999999999975,-0.426950589826904,0.016229572673279246,-0.0029097019552655505,0.017262660782194118
4.494999999999975,-0.42652538489117386,0.016214518698173034,0.00011050209529979397,0.016506661405738664
4.499999999999975,-0.42528193606617787,0.016171052216608802,-0.0001797159407619919,0.01660693892916564
4.504999999999975,-0.4260100017525859,0.016942334081714503,-0.002336587326456857,0.01715060961442167
4.509999999999975,-0.4254182035218575,0.01603516371101476,-0.0028788957932046806,0.01757109647026262
4.514999999999975,-0.4259383074043512,0.01596998193610173,0.0020740548190424637,0.016531772146025397
4.519999999999975,-0.4237674732259761,0.017123363369642475,-0.0029279455869506543,0.016960186208378945
4.524999999999975,-0.422992518101246,0.016666342539103284,-0.0018910982197153942,0.01683865897606006
4.5299999999999745,-0.42333930759435656,0.015258464280701782,-0.002080616144753748,0.017123295276033183
4.534999999999974,-0.4217608319828333,0.01568577194282775,0.0035091018291438,0.01726282750626429
4.539999999999974,-0.42211114191775273,0.016621787648040898,0.000645049011575013,0.017000314777673012
4.544999999999974,-0.42189157788909465,0.016196437159793804,-0.0017486697374736635,0.01745907590465328
4.549999999999974,-0.4210563710234742,0.016558979774064602,0.001170034005308431,0.014883094988242486
4.554999999999974,-0.42015459096224267,0.015497125498966322,-0.003663132636839926,0.01642752047695338
4.559999999999974,-0.42009561865848166,0.016122721241477067,-0.0021500700330961847,0.017890554914314655
4.564999999999974,-0.4191325462730104,0.01596165315156128,0.0007898779653986785,0.015398556354084325
4.569999999999974,-0.4187913579055132,0.015110685685737903,-0.0009112622516261792,0.016530296370896515
4.5749999999999735,-0.419817723353211,0.015552989285416608,-3.384676890345363e-05,0.01720464426636458
4.579999999999973,-0.4178575712171739,0.015822433297083698,-0.0007667933588189267,0.01778327987809023
4.584999999999973,-0.41634174814150793,0.016345626694376034,0.001602000409189642,0.01778481400104252
4.589999999999973,-0.41587477461603506,0.015886681126607977,0.0025995999227668375,0.01748419369010498
4.594999999999973,-0.41492298424279694,0.016046691406543398,0.0015607121389432685,0.01703553989825699
4.599999999999973,-0.41594478842687027,0.01583159294716965,0.002692618524740304,0.017749088287148867
4.604999999999973,-0.41368889744268894,0.016173450758370324,0.0005850370159623217,0.01717787022589305
4.609999999999973,-0.41479127818785994,0.015611661239990067,-0.0001629925936540465,0.016607729619509837
4.614999999999973,-0.41398991750798053,0.0163687988440997,0.0020743748917218573,0.018252639682843835
4.619999999999973,-0.41365072990827834,0.015424149842969978,-0.002040488101497237,0.016498458659435097
4.6249999999999725,-0.4121549908495779,0.01665930531088956,0.0005020604100214158,0.017898696405490265
4.629999999999972,-0.4116980194878545,0.015993029945965253,0.0017317463599311128,0.018290949432620877
4.634999999999972,-0.4111805561781645,0.015848721776375425,0.0019995599178109966,0.01714514741993851
4.639999999999972,-0.41005953152577,0.016484993097772037,0.0015815563157475748,0.01592326383573689
4.644999999999972,-0.410465132805032,0.015941121000602076,-0.001957671539825497,0.017968597046785943
4.649999999999972,-0.40950846148624637,0.015824804309912024,0.0026524104882667387,0.01700666259083919
4.654999999999972,-0.4090967791203047,0.015610650900727946,-0.0009907581625870222,0.015647014080307456
4.659999999999972,-0.40869597873942426,0.014984216888599092,0.003146309264377626,0.01642766362514743
4.664999999999972,-0.4076058411269122,0.01655672145101679,-0.002321544302891457,0.016819509194136974
4.6699999999999715,-0.4087396677576749,0.015846066976982605,-0.004975515114280702,0.015875074716860046
4.674999999999971,-0.40714566883241493,0.016680976067621922,0.001585197037717314,0.015005879967525655
4.679999999999971,-0.4069744347870219,0.01589817874414571,-0.0020323664757066475,0.01693789467728008
4.684999999999971,-0.40743876744756985,0.015852146033224906,0.00039075815476513756,0.01727243698257051
4.689999999999971,-0.4046799760743317,0.016238273380973247,0.001985517110480236,0.01563218091354478
4.694999999999971,-0.40470142041022455,0.016167806327436175,-0.0035204640862528326,0.016784870044525217
4.699999999999971,-0.40488089580825865,0.015490260187106293,-0.001258371671396301,0.016177914950061274
4.704999999999971,-0.40354574873676824,0.01535180279318133,-0.001504820963918528,0.01666058927245403
4.709999999999971,-0.4043047807352093,0.01612005444112696,6.0732153986007234e-05,0.01524565299907888
4.7149999999999705,-0.4054549308115541,0.01588211172204538,-0.003277535514179961,0.01704613906370853
4.71999999999997,-0.4008969792391591,0.015448018320800798,0.0015861572307968785,0.01622655618670993
4.72499999999997,-0.4017134625378979,0.015729894174236134,-0.0006462092325799309,0.01905209341164721
4.72999999999997,-0.4008474493532282,0.016751880143730812,-0.0002693338681783309,0.015711749453040234
4.73499999999997,-0.40048705723123995,0.016215398572986338,0.0005324264862095376,0.017160381457570616
4.73999999999997,-0.40007257415046926,0.015943876629572355,0.0014084416990097644,0.017085485799454243
4.74499999999997,-0.4004204040182712,0.015557976860399145,0.001833526718702897,0.016998695852049443
4.74999999999997,-0.39915919169160596,0.015608642534316548,0.0007761152175186282,0.01679454133207545
4.75499999999997,-0.3989974793838868,0.015739944516888114,-0.002297859572113982,0.017329306264872404
4.75999999999997,-0.3979400679525744,0.01597833958247557,0.00025677136141049245,0.016514369610841365
4.7649999999999695,-0.3982163629285763,0.015583775410663171,0.00031890378108063305,0.015579473472979475
4.769999999999969,-0.39733882784652674,0.015964305664854555,0.0017205441179233745,0.015625548581116623
4.774999999999969,-0.3982968593292366,0.01569302476273796,0.0015764353001633874,0.01717793348019438
4.779999999999969,-0.3973445888637757,0.01553607218068554,-0.0008174834933303703,0.017150108126990055
4.784999999999969,-0.3951069412290585,0.015902787685334523,-3.7207441363428893e-06,0.016094628010512032
4.789999999999969,-0.39481176224010517,0.016014772781150977,-0.0026728145734520514,0.016624017937368812
4.794999999999969,-0.39441600322699544,0.01602180721072193,-0.0005062212495318977,0.01684548493322771
4.799999999999969,-0.39370746146585733,0.015108904687989526,0.00020916183096291764,0.017595941605785204
4.804999999999969,-0.39454194828256844,0.015296887769944548,0.0007673934821550045,0.016724615897920035
4.8099999999999685,-0.3943812762124225,0.015525470689131592,-0.0002922184372614755,0.016855440165832826
4.814999999999968,-0.3925742748189531,0.015411999096085798,-0.00253226645272105,0.01639325572776392
4.819999999999968,-0.3915135026228478,0.016118434543293245,0.0010248049734001062,0.01736810882939763
4.824999999999968,-0.3914485296074642,0.016390304624110338,-0.0015126625289950482,0.01547699667494847
4.829999999999968,-0.3923775954684345,0.014908934643194588,-0.0026482096372945295,0.015752366695203232
4.834999999999968,-0.39107477481924646,0.016004799232788074,0.0027311862332712014,0.015536983823185689
4.839999999999968,-0.39004912973046424,0.015676008190608073,3.172634301791823e-05,0.016993329696860203
4.844999999999968,-0.38983828763552586,0.01513354022387324,0.00022756551519306152,0.017762190313068523
4.849999999999968,-0.3903464692834616,0.015720997303815296,0.0012161232296580816,0.015794356766342645
4.854999999999968,-0.3878634925913062,0.016399772591460804,-0.0016474094803574848,0.016194525693480986
4.8599999999999675,-0.3889853171847729,0.015469241395491154,0.001072654541627909,0.016225216901671263
4.864999999999967,-0.3873182637652389,0.016199189140147896,0.0005377875595227976,0.01724273348736656
4.869999999999967,-0.38852906591369046,0.015199101333014895,0.00019891979405411937,0.01574371432030628
4.874999999999967,-0.3862581315828004,0.01616195123453658,0.0005153830745787233,0.016971593485794648
